altitude,ch4_moleratio,ch4_pressure,ch4_qc,ch4_rssi,ch4_temp,computer_time,estimated_heading,frame,gps_fix,heading,heading_available,hpr_type,latitude,log_time,longitude,pitch,rmys_wdir_cf,rmys_wspd2D_cf,roll,spd_over_grnd,true_track,true_wdir,true_wspd,wdir_cf_corrected,wspd_cf_corrected,system_id
759.2,1.97848,93.4203,1,54.3378,18.6674,2018-07-04T11:26:04Z,126.71,47294,1,126.71,1,N,51.478849475,4443.949138,-113.063727383333,-0.82,154.8,8.25,4.4,9.38055555555556,127,346.434734109007,3.31632165913382,-16.8764794760455,7.13715051033032,pomelo_1
759.4,1.98397,93.4285,1,54.4297,18.5144,2018-07-04T11:26:05Z,125.68,47304,1,125.68,1,N,51.4788055533333,4444.886738,-113.06363305000001,-0.84,145.9,7.44,5.7,8.88888888888889,126.64,350.323763911045,4.48316841396531,-27.7780485986291,6.44007017661596,pomelo_1
759.6,1.9862899999999999,93.4326,1,54.5357,18.5002,2018-07-04T11:26:06Z,124.93,47314,1,124.93,1,N,51.4787598266667,4445.824371,-113.063530376667,-0.84,140.6,6.66,4.5,8.7,124.75,345.640356856812,5.27148391279625,-36.3797107384258,5.84283051457746,pomelo_1
759.8,1.98052,93.4279,1,54.55,18.4465,2018-07-04T11:26:07Z,124.58,47324,1,124.58,1,N,51.4787202266667,4446.76194,-113.063439206667,-0.95,147.6,6.34,3.9,8.49722222222222,124.74,337.946394673536,4.24513115013271,-25.0190248934111,5.46453156644652,pomelo_1
760,1.98296,93.4197,1,54.5202,18.5112,2018-07-04T11:26:08Z,123.81,47334,1,123.81,1,N,51.4786775966667,4447.703192,-113.063339101667,-1.11,160.9,6.84,3.4,8.29722222222222,123.71,330.959929270168,2.70988764994872,-11.9997200578013,6.01739804684771,pomelo_1
760.2,1.97971,93.4197,1,54.85,18.5488,2018-07-04T11:26:09Z,123.05,47344,1,123.05,1,N,51.4786402083333,4448.640794,-113.063249065,-1.25,151.5,6.59,2.3,8.40277777777778,123.18,334.868778895057,3.61781061497049,-19.5133909579179,5.65333861610872,pomelo_1
760.3,1.97945,93.418,1,54.7907,18.4932,2018-07-04T11:26:10Z,122.62,47354,1,122.62,1,N,51.4786030883333,4449.578393,-113.063158053333,-1.47,152.6,6.38,1.3,8.475,123.17,331.892019100445,3.75306783231672,-18.6344204639603,5.48850371975639,pomelo_1
760.4,1.98109,93.4203,1,54.4497,18.5124,2018-07-04T11:26:11Z,122.18,47364,1,122.18,1,N,51.4785617133333,4450.515997,-113.063054995,-1.86,149.4,6.38,1,8.60833333333333,122.49,332.956749378813,4.11562748077447,-22.0977056761217,5.47431655969371,pomelo_1
760.5,1.97792,93.4209,1,54.5333,18.5604,2018-07-04T11:26:11Z,121.17,47374,1,121.17,1,N,51.4785245466667,4451.459844,-113.062959405,-2.15,137.8,7.04,2.3,8.81666666666667,121.09,345.426925490421,5.53724995654265,-38.6310179397716,6.20953687270629,pomelo_1
760.6,1.9821,93.4097,1,54.5019,18.4514,2018-07-04T11:26:12Z,119.46,47384,1,119.46,1,N,51.4784839483333,4452.413075,-113.062846685,-2.36,153.4,7.62,1.6,9.44166666666667,119.45,331.865361935059,3.7835672548063,-17.9951691956277,6.56860401625579,pomelo_1
760.6,1.97337,93.3986,1,54.569,18.5884,2018-07-04T11:26:13Z,118.69,47394,1,118.69,1,N,51.4784452066667,4453.350673,-113.06273465,-2.32,161.8,9.06,0.5,10.3388888888889,118.47,330.23802132091,2.91656664903858,-11.2750082622105,8.00786033490045,pomelo_1
760.6,1.97757,93.3968,1,54.4574,18.6318,2018-07-04T11:26:14Z,118.55,47404,1,118.55,1,N,51.4784037033333,4454.288275,-113.062612746667,-2.44,157.9,8.55,-1.3,11.0555555555556,118.97,325.333662937715,4.29438561140817,-14.3993808112563,7.45581705880944,pomelo_1
760.6,1.98087,93.3728,1,54.4482,18.6484,2018-07-04T11:26:15Z,117.58,47414,1,117.58,1,N,51.4783544816667,4455.225874,-113.06246781,-2.75,164.7,11.4,0.2,11.6638888888889,117.53,342.991339729726,2.21815027388303,-8.93982580975126,10.2310013670707,pomelo_1
760.6,1.98442,93.371,1,54.5303,18.5238,2018-07-04T11:26:16Z,116.22,47424,1,116.22,1,N,51.4783100333333,4456.168459,-113.062329691667,-2.69,153.6,12.55,1.8,12.3111111111111,116.93,356.165810045014,4.00637258569564,-17.8353563785445,10.8238888648967,pomelo_1
760.6,1.98537,93.3745,1,54.7094,18.2943,2018-07-04T11:26:17Z,115.47,47434,1,115.47,1,N,51.4782609866667,4457.106061,-113.062169881667,-2.67,150.1,12.39,0.9,12.4277777777778,115.93,352.607111433695,4.63868791112327,-20.9616370916202,10.6126255066655,pomelo_1
760.7,1.97204,93.3716,1,54.6,18.4909,2018-07-04T11:26:18Z,114.14,47444,1,114.14,1,N,51.4782175033333,4458.043661,-113.062020856667,-2.37,155,11.49,2.4,12.7972222222222,114.35,335.762528423247,4.37735986177588,-16.7166666589623,9.94519304381575,pomelo_1
760.8,1.97307,93.3757,1,54.5843,18.4808,2018-07-04T11:26:19Z,113.5,47454,1,113.5,1,N,51.4781745016667,4458.981261,-113.061867115,-2.26,151.1,11.63,1.5,13.2388888888889,113.88,335.427708633215,5.19216160966644,-19.8330165920842,9.9668699934117,pomelo_1
761,1.97663,93.3587,1,54.6005,18.4691,2018-07-04T11:26:20Z,114.16,47464,1,114.16,1,N,51.4781254766667,4459.927382,-113.06169241,-1.94,162,12.11,-0.4,13.4777777777778,115.04,331.652192156075,3.73349100281517,-11.1139611965236,10.7148501472738,pomelo_1
761.3,1.97776,93.354,1,54.5281,18.418,2018-07-04T11:26:21Z,115.22,47474,1,115.22,1,N,51.4780791916667,4460.864983,-113.06153458,-1.48,157.7,12.84,-0.5,13.4333333333333,115.32,342.694418338479,3.84903996854989,-14.5591936283394,11.1910338231705,pomelo_1
761.8,1.98273,93.3593,1,54.4862,18.4915,2018-07-04T11:26:22Z,115.78,47484,1,115.78,1,N,51.4780255766667,4461.802583,-113.061359143333,-0.91,154.7,12.25,1.2,13.5638888888889,115.97,338.210215988382,4.64643035979103,-16.9563858845871,10.5948764631443,pomelo_1
762.3,1.98093,93.3475,1,54.7055,18.2114,2018-07-04T11:26:23Z,115.52,47494,1,115.52,1,N,51.47797734,4462.740184,-113.061200955,-0.29,153.7,12.55,2.7,13.5666666666667,115.91,341.713881193857,4.70285299866116,-17.7554499700029,10.8266503434412,pomelo_1
763,1.98199,93.334,1,54.5587,18.2352,2018-07-04T11:26:24Z,115.06,47504,1,115.06,1,N,51.4779298866667,4463.677786,-113.061042968333,0.04,154.8,11.68,2.5,13.4166666666667,115.39,333.840676128048,4.80680374908581,-16.8764794760455,10.1044749043222,pomelo_1
763.8,1.97717,93.3281,1,54.4774,18.4344,2018-07-04T11:26:25Z,114.89,47514,1,114.89,1,N,51.477878505,4464.60982,-113.060868191667,0.43,153,13.17,2.6,13.2722222222222,115.02,350.008829131221,4.38106663809407,-18.314794829794,11.3412584323165,pomelo_1
764.7,1.9882,93.3358,1,54.4712,18.3331,2018-07-04T11:26:26Z,115.35,47524,1,115.35,1,N,51.477832445,4465.547423,-113.060713591667,1.21,148.9,10.96,1.4,13.1166666666667,115.6,335.305849145928,5.79662231172172,-22.90918323648,9.41589928771005,pomelo_1
765.6,1.98907,93.3358,1,54.8348,18.1796,2018-07-04T11:26:26Z,115.53,47534,1,115.53,1,N,51.4777863183333,4466.485022,-113.060562096667,1.58,153.4,9.8,2.8,12.9111111111111,116.1,324.848326446159,5.59219577633619,-17.9951691956277,8.44781093954157,pomelo_1
766.5,1.99342,93.324,1,54.5831,18.3496,2018-07-04T11:26:27Z,115.43,47544,1,115.43,1,N,51.477736175,4467.422628,-113.06039656,1.08,152.5,10.32,4.2,12.4444444444444,115.51,330.787461198494,4.95120361097667,-18.7143268725019,8.875697757145,pomelo_1
767.3,2.00717,93.3105,1,54.3987,18.327,2018-07-04T11:26:28Z,115.55,47554,1,115.55,1,N,51.47769342,4468.362062,-113.060254948333,0.78,155.3,9.24,2.9,11.8972222222222,115.69,324.121482857965,4.80747483047815,-16.4769474333375,8.00384733883553,pomelo_1
768,2.04234,93.2982,1,54.3902,18.3853,2018-07-04T11:26:29Z,114.78,47564,1,114.78,1,N,51.4776474283333,4469.297353,-113.060102393333,0.48,161.4,11.34,4.8,11.7111111111111,115.19,342.376456960394,2.83652376907441,-11.5971023935842,10.0021976880685,pomelo_1
768.5,2.0267,93.2953,1,54.8382,18.4016,2018-07-04T11:26:30Z,113.61,47574,1,113.61,1,N,51.4776087833333,4470.232127,-113.059965901667,-0.22,161.8,11.51,4.2,11.5138888888889,113.42,345.380497734151,2.48351195775278,-11.2750082622105,10.1733413305413,pomelo_1
769,2.005,93.3053,1,54.7468,18.2544,2018-07-04T11:26:31Z,112.72,47584,1,112.72,1,N,51.477571405,4471.169758,-113.059829201667,-0.72,143,11.41,4.9,11.6527777777778,113.19,351.782891124189,6.34112776678892,-32.4846184487066,9.94911309725685,pomelo_1
769.3,2.01747,93.2882,1,54.8931,18.306,2018-07-04T11:26:32Z,111.26,47594,1,111.26,1,N,51.477531895,4472.104601,-113.059675458333,-1.48,155.4,10.47,4.3,11.5222222222222,111.8,334.698561744636,3.88238669221765,-16.397041024796,9.07161846091742,pomelo_1
769.5,2.01186,93.2753,1,54.9287,18.3105,2018-07-04T11:26:33Z,109.76,47604,1,109.76,1,N,51.4774986233333,4473.0392,-113.059534626667,-2.03,152.2,10.98,5.8,11.7472222222222,109.79,337.17309067153,4.17125977948325,-18.9540460981268,9.43612936803209,pomelo_1
769.6,2.00997,93.2853,1,54.6854,18.2998,2018-07-04T11:26:34Z,109.1,47614,1,109.1,1,N,51.4774666266667,4473.976768,-113.059390405,-2.4,154.8,10.84,3.3,11.7861111111111,109.77,334.59379929765,4.0106289697982,-16.8764794760455,9.37778321599765,pomelo_1
769.7,2.00009,93.2841,1,54.6232,18.2472,2018-07-04T11:26:35Z,108.36,47624,1,108.36,1,N,51.4774318916667,4474.914371,-113.059229273333,-2.57,152.5,10.87,3.4,11.9444444444444,108.64,333.062366639317,4.34717563816738,-18.7143268725019,9.34872428489982,pomelo_1
769.7,1.98257,93.2835,1,54.9339,18.2655,2018-07-04T11:26:36Z,107.75,47634,1,107.75,1,N,51.4774013666667,4475.852001,-113.059081545,-2.54,158.7,10.31,2,12.05,107.86,321.034852418755,3.94684132215066,-13.7601295429236,9.009168847201,pomelo_1
769.6,1.98043,93.2771,1,54.6728,18.4201,2018-07-04T11:26:37Z,107.68,47644,1,107.68,1,N,51.4773678366667,4476.796102,-113.058916095,-2.99,159.8,11.26,0.3,12.0861111111111,107.83,329.80854032835,3.32644520176827,-12.8811590489661,9.86735529881019,pomelo_1
769.6,1.97701,93.28,1,54.543,18.287,2018-07-04T11:26:38Z,107.47,47654,1,107.47,1,N,51.47733771,4477.733703,-113.058766571667,-3.01,156.5,11.22,-0,12.2222222222222,107.48,330.171650626087,3.84909610124089,-15.5180705308385,9.74892652292074,pomelo_1
769.5,1.98644,93.2753,1,54.4275,18.2333,2018-07-04T11:26:39Z,106.8,47664,1,106.8,1,N,51.4773076916667,4478.671304,-113.058614311667,-3.03,158.6,11.46,0.8,12.4694444444444,107.16,328.783500469678,3.69734346608621,-13.8400359514651,10.0114840741435,pomelo_1
769.4,1.9829,93.2782,1,54.4333,18.221,2018-07-04T11:26:40Z,104.37,47674,1,104.37,1,N,51.4772769683333,4479.608905,-113.058441365,-3.29,154.8,11.15,3.1,12.5805555555556,105.07,325.783526789838,4.46570043537734,-16.8764794760455,9.64596705335552,pomelo_1
769.3,1.98274,93.2882,1,54.5068,18.2045,2018-07-04T11:26:41Z,101.96,47684,1,101.96,1,N,51.4772534966667,4480.550537,-113.058281945,-3.44,150.4,11.08,3.2,12.7027777777778,102.25,323.489032727406,5.10039357029565,-20.4747505554054,9.48346336409197,pomelo_1
769.1,1.98424,93.297,1,54.6209,18.2628,2018-07-04T11:26:42Z,99.78,47694,1,99.78,1,N,51.4772317816667,4481.503281,-113.058102441667,-3.52,142.8,10.07,2.1,12.7194444444444,100.19,322.058552529834,7.21113062382935,-32.8092094728498,8.78513497804486,pomelo_1
768.9,1.96695,93.2759,1,54.5813,18.4077,2018-07-04T11:26:42Z,97,47704,1,97,1,N,51.4772163133333,4482.44088,-113.05793815,-3.75,159.8,11.26,4.1,12.7,97.53,313.95180880543,3.85465914482414,-12.8811590489661,9.86735529881019,pomelo_1
768.7,1.97387,93.2776,1,54.562,18.5647,2018-07-04T11:26:43Z,93.08,47714,1,93.08,1,N,51.4772066916667,4483.378482,-113.057774131667,-4.01,162.2,12.43,5.7,12.75,92.87,319.576284449495,2.81954063906502,-10.9529141308368,11.0094906660667,pomelo_1
768.5,1.98955,93.2782,1,54.422,18.539,2018-07-04T11:26:44Z,89.41,47724,1,89.41,1,N,51.4772038233333,4484.316082,-113.05758899,-3.77,162.1,11.95,5.6,12.8722222222222,89.2,307.877264678888,3.17877663113653,-11.0334376636802,10.5788114015347,pomelo_1
768.3,2.05504,93.2618,1,54.4152,18.5898,2018-07-04T11:26:45Z,86.2,47734,1,86.2,1,N,51.47720819,4485.260613,-113.05742352,-3.64,166.7,13.43,4.4,12.6361111111111,86.2,336.590789463622,1.64976991619749,-7.32935515288284,12.1819797482188,pomelo_1
768.1,2.21368,93.2706,1,54.357,18.5785,2018-07-04T11:26:46Z,82.65,47744,1,82.65,1,N,51.4772191016667,4486.19647,-113.057241561667,-3.51,168.5,13.83,3.8,12.7555555555556,83.1,346.328749035992,1.40638694471141,-5.8799315617012,12.6669586810718,pomelo_1
767.9,2.19959,93.2671,1,54.3251,18.5809,2018-07-04T11:26:47Z,79.26,47754,1,79.26,1,N,51.477234575,4487.124643,-113.05707809,-3.51,169.6,13.92,5.1,12.75,79.81,350.536382766356,1.23923150747138,-4.99417270042358,12.825708817555,pomelo_1
767.8,2.25901,93.2618,1,54.443600000000004,18.5456,2018-07-04T11:26:48Z,75.34,47764,1,75.34,1,N,51.477255695,4488.063753,-113.056918645,-3.28,166.3,13.69,5.8,12.3472222222222,76.12,343.287854720288,1.81910364841307,-7.6514492842565,12.3912648603267,pomelo_1
767.7,2.23481,93.2636,1,54.3782,18.4687,2018-07-04T11:26:49Z,70.98,47774,1,70.98,1,N,51.477286445,4489.007963,-113.056747811667,-2.72,164.4,12.78,5.5,12.2861111111111,72.4,316.339375527624,2.34518911586083,-9.18139640828156,11.4512816090149,pomelo_1
767.7,2.25965,93.2665,1,54.6499,18.2935,2018-07-04T11:26:50Z,67.05,47784,1,67.05,1,N,51.4773203883333,4489.945564,-113.056598266667,-2.17,160.9,13.15,4.9,12.2916666666667,67.8,316.247906589673,2.74501135460865,-11.9997200578013,11.5685357187204,pomelo_1
767.7,2.34517,93.2642,1,54.3952,18.5876,2018-07-04T11:26:51Z,63.51,47794,1,63.51,1,N,51.4773599166667,4490.883165,-113.056453105,-1.82,170.9,13.6,4.4,12.2138888888889,65.17,349.836190124032,1.24849008041506,-3.84593547852319,12.5880685237612,pomelo_1
767.8,2.39481,93.2506,1,54.4756,18.5805,2018-07-04T11:26:52Z,61.86,47804,1,61.86,1,N,51.4774077583333,4491.820767,-113.056294798333,-1.9,164.7,13.39,3.2,12.2833333333333,63.59,321.559474425825,2.2748896925631,-8.93982580975126,12.0169393250067,pomelo_1
767.7,2.32138,93.2724,1,54.4583,18.5718,2018-07-04T11:26:53Z,60.21,47814,1,60.21,1,N,51.4774533633333,4492.758366,-113.05615267,-2.36,160.9,13.04,4.8,12.4416666666667,62.45,307.341087941154,3.11629922363595,-11.9997200578013,11.4717646974991,pomelo_1
767.6,2.51958,93.2606,1,54.3989,18.7564,2018-07-04T11:26:54Z,58.77,47824,1,58.77,1,N,51.4775078766667,4493.701246,-113.055995295,-2.74,162.6,14.93,4.7,12.6666666666667,60.49,336.094800264455,2.84807477974214,-10.6308199994631,13.251517513347,pomelo_1
767.4,2.54989,93.2624,1,54.3914,18.5395,2018-07-04T11:26:55Z,58.39,47834,1,58.39,1,N,51.47755902,4494.638848,-113.055852358333,-3.02,154.1,15.55,3.1,12.8416666666667,59.87,328.048267933714,4.35540199810469,-17.4358243358365,13.4283980987178,pomelo_1
767.2,2.44357,93.2806,1,54.3136,18.8303,2018-07-04T11:26:56Z,58.08,47844,1,58.08,1,N,51.4776112466667,4495.576447,-113.055709943333,-3.4,160.1,13.82,1.4,12.5583333333333,59.78,314.576250521677,3.11104898135584,-12.6414398233413,12.120155932665,pomelo_1
766.9,2.38261,93.2818,1,54.3904,18.7533,2018-07-04T11:26:57Z,58.18,47854,1,58.18,1,N,51.4776683216667,4496.514048,-113.05555354,-3.41,161.7,13.91,-0,12.6027777777778,60.42,317.570472362565,2.962739647552,-11.3555317950539,12.2882140236612,pomelo_1
766.6,2.14865,93.2765,1,54.5886,18.7844,2018-07-04T11:26:57Z,59.32,47864,1,59.32,1,N,51.47771821,4497.450366,-113.055411918333,-3.85,163.2,14.04,-2.5,12.6388888888889,61.99,322.783425548703,2.80950773479979,-10.1476788024026,12.5008936402119,pomelo_1
766.1,2.09872,93.2853,1,54.6361,18.5772,2018-07-04T11:26:58Z,61,47874,1,61,1,N,51.4777653683333,4498.387967,-113.055266786667,-4.88,165.1,14.57,2.1,12.7027777777778,62.97,337.194578568361,2.41424868540811,-8.61773167837754,13.1037204365081,pomelo_1
765.4,2.1488,93.2747,1,54.4695,18.8146,2018-07-04T11:26:59Z,63.06,47884,1,63.06,1,N,51.477816685,4499.3256,-113.05510115,-5.34,158.6,15.11,0.1,12.9638888888889,65.03,330.845641341895,3.60597216491886,-13.8400359514651,13.2001330157337,pomelo_1
764.7,2.05642,93.2618,1,54.6361,18.5265,2018-07-04T11:27:00Z,66.53,47894,1,66.53,1,N,51.4778580866667,4500.263167,-113.0549466,-5.38,150.8,17.31,-2.4,13.05,68.94,345.448406674957,5.70528896127119,-20.0727358177089,14.8233396645305,pomelo_1
764,2.04185,93.3223,1,54.4485,18.4938,2018-07-04T11:27:01Z,68.32,47904,1,68.32,1,N,51.47789955,4501.20077,-113.054768968333,-4.98,154.5,16.26,0.6,13.3361111111111,69.94,339.621718440505,4.51498006434503,-17.1161987016702,14.0558863911308,pomelo_1
763.5,2.02817,93.2988,1,54.5259,18.6549,2018-07-04T11:27:02Z,69.13,47914,1,69.13,1,N,51.4779359383333,4502.161622,-113.054603343333,-4.21,164,15.37,1.1,13.7305555555556,71.14,335.63885210809,2.7557588925864,-9.50349053965522,13.7429113123374,pomelo_1
763,1.98991,93.2841,1,54.5292,18.5796,2018-07-04T11:27:03Z,69.76,47924,1,69.76,1,N,51.4779759783333,4503.099223,-113.054414543333,-3.67,162.2,16.71,1.3,13.9305555555556,71.81,350.18586174195,3.36599452911511,-10.9529141308368,14.8003691898612,pomelo_1
762.7,1.99011,93.2835,1,54.5778,18.5166,2018-07-04T11:27:04Z,70.09,47934,1,70.09,1,N,51.4780111533333,4504.036823,-113.054243913333,-3.28,167.9,16.26,2,13.8944444444444,72.08,2.25829685781548,2.29750237952202,-6.36307275876175,14.8444259678708,pomelo_1
762.4,2.03776,93.2876,1,54.382,18.5114,2018-07-04T11:27:05Z,69.98,47944,1,69.98,1,N,51.478046165,4504.990051,-113.05407311,-3.16,153.1,16.52,2.1,13.9611111111111,71.65,334.805627996233,4.87941787056578,-18.2348884212524,14.2297127133177,pomelo_1
762.1,2.11192,93.3311,1,54.384,18.4496,2018-07-04T11:27:06Z,69.49,47954,1,69.49,1,N,51.47808639,4505.935796,-113.053881986667,-3.02,160.6,14.67,2.9,14.1,71.36,314.324355931317,3.52701916935423,-12.2412906563315,12.8856495769429,pomelo_1
761.8,2.0172,93.3094,1,54.492,18.5512,2018-07-04T11:27:07Z,68.58,47964,1,68.58,1,N,51.4781240683333,4506.88902,-113.053710153333,-2.79,162.3,15.35,3.4,14.0111111111111,70.11,326.1613505698,3.01034765917934,-10.8723905979934,13.6029069479414,pomelo_1
761.5,1.98958,93.3111,1,54.4783,18.5187,2018-07-04T11:27:08Z,67.68,47974,1,67.68,1,N,51.4781679716667,4507.826621,-113.05352204,-2.66,170.9,16.15,1.9,13.9,69.08,14.8798529558322,1.68511771368581,-3.84593547852319,14.9483313719664,pomelo_1
761.2,2.03916,93.3141,1,54.5066,18.5878,2018-07-04T11:27:09Z,66.59,47984,1,66.59,1,N,51.47820853,4508.76422,-113.053354321667,-2.86,165.9,16.03,2.7,13.8444444444444,67.94,348.625643535355,2.38701450353744,-7.97354341563022,14.478315341697,pomelo_1
760.8,1.99268,93.2976,1,54.4674,18.5875,2018-07-04T11:27:10Z,64.79,47994,1,64.79,1,N,51.4782560466667,4509.709765,-113.053172038333,-3.49,159.3,17.59,5,13.475,66.25,356.083755001259,4.16406071266553,-13.280691091674,15.394508144594,pomelo_1
760.2,1.9787,93.3346,1,54.4132,18.6208,2018-07-04T11:27:11Z,61.65,48004,1,61.65,1,N,51.4783024816667,4510.652232,-113.053015963333,-4.41,160.3,16.21,5.5,13.133333333333301,62.98,344.287519783219,3.46281653125909,-12.4816270062581,14.2235668237653,pomelo_1
759.5,1.96689,93.3522,1,54.4582,18.6626,2018-07-04T11:27:12Z,55.01,48014,1,55.01,1,N,51.4783546816667,4511.589832,-113.05286946,-5.01,172.7,14.41,8.2,12.9527777777778,57.49,345.018167326803,1.07625332167136,-1.94007106012998,13.3165237586642,pomelo_1
758.7,1.96417,93.3434,1,54.3795,18.8945,2018-07-04T11:27:13Z,47.35,48024,1,47.35,1,N,51.4784242666667,4512.527433,-113.052723088333,-5.43,165.3,15.64,10,12.725,48.79,344.137817288911,2.67794863107362,-8.45668461269071,14.0809980574049,pomelo_1
758,1.97107,93.3352,1,54.3993,18.8444,2018-07-04T11:27:13Z,40.04,48034,1,40.04,1,N,51.4784984916667,4513.465033,-113.052607231667,-5.73,164.4,16.73,9.8,12.825,39.96,349.777475697235,3.08720512814498,-9.18139640828156,14.9906057369969,pomelo_1
757.4,1.98524,93.3129,1,54.4,18.7344,2018-07-04T11:27:14Z,30.31,48044,1,30.31,1,N,51.478592525,4514.408324,-113.052499391667,-5.13,161.9,19,11.3,12.9694444444444,31.73,344.775498785981,5.02106349885025,-11.194484729367,16.802297387090402,pomelo_1
757,1.98165,93.3393,1,54.3944,18.5814,2018-07-04T11:27:15Z,20.91,48054,1,20.91,1,N,51.47868752,4515.345926,-113.052426035,-4.51,162.9,17.75,11.3,13.1138888888889,21.2,330.485747818245,3.77788369195344,-10.3892494009328,15.7792987362989,pomelo_1
756.8,1.97486,93.3381,1,54.5921,18.5811,2018-07-04T11:27:16Z,10.05,48064,1,10.05,1,N,51.4787897966667,4516.283527,-113.052376178333,-3.16,162.8,17.92,13.4,13.1611111111111,12.74,315.614918070126,4.31612826040395,-10.4697729337763,15.9220646188693,pomelo_1
756.8,1.97321,93.3387,1,54.4102,18.6999,2018-07-04T11:27:17Z,3.06,48074,1,3.06,1,N,51.47890803,4517.221157,-113.052351383333,-1.66,171.4,17.57,10.5,13.3138888888889,3.24,344.434746602662,3.07548131116202,-3.31652869563618,16.2554597246487,pomelo_1
756.9,1.97742,93.3211,1,54.6587,18.6797,2018-07-04T11:27:18Z,356.93,48084,1,356.93,1,N,51.4790162516667,4518.163974,-113.052349598333,-0.93,170.3,20.19,8.6,13.3916666666667,357.65,339.803545507419,5.4700888825576,-4.43050797051961,18.673941068515,pomelo_1
757.2,1.97353,93.327,1,54.6876,18.5612,2018-07-04T11:27:19Z,356.27,48094,1,356.27,1,N,51.4791375366667,4519.101575,-113.05236019,-0.17,171.8,19.04,1.4,13.575,357.33,340.417068758593,4.1728185320899,-2.89300326932658,17.609229126625,pomelo_1
757.5,1.98205,93.3105,1,54.5593,18.3822,2018-07-04T11:27:20Z,356.22,48104,1,356.22,1,N,51.4792473733333,4520.039177,-113.052369913333,0.43,172,19.63,1.6,13.5111111111111,356.77,344.261177113627,4.72383583104421,-2.68124055617176,18.151673585713,pomelo_1
758,1.97752,93.3152,1,54.5243,18.3847,2018-07-04T11:27:21Z,356.67,48114,1,356.67,1,N,51.4793579816667,4520.976776,-113.052379743333,1.21,174.6,19.53,0.1,13.8138888888889,356.95,356.057152886011,4.20416755283404,0.0716747148406967,18.0176650939224,pomelo_1
758.5,1.98465,93.2935,1,54.7193,18.3463,2018-07-04T11:27:22Z,357,48124,1,357,1,N,51.4794808616667,4521.91438,-113.05238880166701,1.53,170.9,19.83,0.2,13.6611111111111,357.77,340.089710241066,4.86359840750614,-3.84593547852319,18.3545146195723,pomelo_1
759.2,1.9896,93.2876,1,54.5136,18.2001,2018-07-04T11:27:23Z,356.89,48134,1,356.89,1,N,51.479591215,4522.8577,-113.052397288333,1.7,172.9,19.14,1,13.55,357.05,349.008953311255,4.16581662679988,-1.72830834697515,17.6844621381154,pomelo_1
759.8,1.98599,93.2894,1,54.5383,18.1898,2018-07-04T11:27:24Z,356.71,48144,1,356.71,1,N,51.4797010233333,4523.795307,-113.052406765,1.79,173.4,19.29,0.2,13.6416666666667,356.62,351.893753232072,4.18438766953171,-1.1989015640882,17.8151628268171,pomelo_1
760.4,1.98102,93.2882,1,54.6066,18.2427,2018-07-04T11:27:25Z,357.84,48154,1,357.84,1,N,51.4798231816667,4524.732899,-113.05241585,1.36,174.6,18.73,-3,13.7194444444444,357.79,358.380544610792,3.5603199987326,0.0716747148406967,17.2796142964243,pomelo_1
760.9,1.97931,93.2841,1,54.4917,18.2563,2018-07-04T11:27:26Z,358.94,48164,1,358.94,1,N,51.4799335983333,4525.670499,-113.05241944,1.19,169.9,18.51,-2.7,13.7416666666667,359.51,333.637374627339,3.631431581973,-4.75260210189333,17.082764446923,pomelo_1
761.3,1.98185,93.2653,1,54.4799,18.2146,2018-07-04T11:27:27Z,359.71,48174,1,359.71,1,N,51.4800569933333,4526.641559,-113.052419308333,0.83,168.4,19.01,-1,13.8138888888889,0.43,330.169887619996,4.01725355826715,-5.96045509454467,17.4019302099387,pomelo_1
761.6,1.97643,93.2794,1,54.524,18.2524,2018-07-04T11:27:28Z,359.88,48184,1,359.88,1,N,51.4801692566667,4527.576234,-113.05241775,0.44,166,18.51,0.2,14.0138888888889,0.48,316.161030545364,3.5359779973233,-7.89301988278675,16.7271773999575,pomelo_1
761.9,1.97578,93.2794,1,54.4326,18.1726,2018-07-04T11:27:29Z,0.29,48194,1,0.29,1,N,51.4802958133333,4528.513832,-113.052415516667,0.04,167.4,17.96,-0.5,14.0833333333333,0.44,317.95708503813,2.91538429226269,-6.76569042297888,16.3523403222145,pomelo_1
762.1,1.97487,93.2559,1,54.4986,18.2212,2018-07-04T11:27:29Z,1,48204,1,1,1,N,51.48041099,4529.451434,-113.052411265,-0.13,171.1,19.49,-0.2,14.3666666666667,1.52,341.686684395638,3.85098381252309,-3.63417276536836,18.0366110814112,pomelo_1
762.3,1.97587,93.2659,1,54.4776,18.168,2018-07-04T11:27:30Z,1.3,48214,1,1.3,1,N,51.48052665,4530.389032,-113.052405975,-0.42,173,18.94,0,14.3861111111111,1.86,349.726148687675,3.17014108850375,-1.62242699039774,17.4981211556627,pomelo_1
762.5,1.98036,93.2706,1,54.4835,18.2433,2018-07-04T11:27:31Z,1.42,48224,1,1.42,1,N,51.4806547816667,4531.347212,-113.052399728333,-0.82,168.6,19.29,-0.4,14.0333333333333,1.93,333.151879385075,4.03535784647266,-5.79940802885778,17.6773595995654,pomelo_1
762.6,1.98192,93.2718,1,54.4467,18.0934,2018-07-04T11:27:32Z,1.52,48234,1,1.52,1,N,51.4807665716667,4532.284815,-113.052393553333,-1.07,166.5,18.48,0.4,13.7055555555556,2.09,322.840860909539,3.71095640815028,-7.49040221856967,16.7447529470584,pomelo_1
