latitude,longitude,computer_time,system_id,ch4_moleratio
51.47906999,-113.0566686,2018-07-04T11:24:38Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:39Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:40Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:41Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:42Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:43Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:44Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:45Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:46Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:47Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:48Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:49Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:50Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:51Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:52Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:53Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:53Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:54Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:55Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:56Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:57Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:58Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:24:59Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:25:00Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:25:01Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:25:02Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:25:03Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:25:04Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:25:05Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:25:06Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:25:07Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:25:08Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:25:08Z,SITE_A,15
51.47906999,-113.0566686,2018-07-04T11:25:09Z,SITE_A,15
